test,lang,id,iter,secs-startup,secs,kb,lines,date
ary,lua, ,9000,4.406,4.41,1376,13, 09/30/2004
ary,mawk, ,3000,3.608,3.61,4036,8, 09/30/2004
ary,mawk, ,5000,15.218,15.22,852,8, 09/30/2004
ary,mawk, ,7000,17.248,17.25,1024,8, 09/30/2004
ary,mawk, ,9000,27.188,27.19,1180,8, 09/30/2004
ary,mercury, ,3000,1.281,1.30,5148,38, 09/30/2004
ary,mercury, ,5000,2.131,2.15,5164,38, 09/30/2004
ary,mercury, ,7000,2.991,3.01,5180,38, 09/30/2004
ary,mercury, ,9000,3.851,3.87,5196,38, 09/30/2004
ary,mlton, ,3000,0.018,0.02,4040,25, 09/30/2004
ary,mlton, ,5000,0.038,0.04,596,25, 09/30/2004
ary,mlton, ,7000,0.048,0.05,612,25, 09/30/2004
ary,mlton, ,9000,0.068,0.07,628,25, 09/30/2004
ary,mzc, ,3000,2.961,3.05,3336,18, 09/30/2004
ary,mzc, ,5000,4.951,5.04,3356,18, 09/30/2004
ary,mzc, ,7000,6.951,7.04,3372,18, 09/30/2004
ary,mzc, ,9000,8.961,9.05,3380,18, 09/30/2004
ary,mzscheme, ,3000,6.81,6.90,3356,18, 09/30/2004
ary,mzscheme, ,5000,11.23,11.32,3372,18, 09/30/2004
ary,mzscheme, ,7000,15.75,15.84,3356,18, 09/30/2004
ary,mzscheme, ,9000,20.26,20.35,3400,18, 09/30/2004
ary,newlisp, ,3000,3.325,3.33,864,15, 09/30/2004
ary,newlisp, ,5000,5.565,5.57,984,15, 09/30/2004
ary,newlisp, ,7000,8.065,8.07,1160,15, 09/30/2004
ary,newlisp, ,9000,10.795,10.80,1216,15, 09/30/2004
ary,nhc98, ,3000,96.168,96.17,156804,13, 09/30/2004
ary,nhc98, ,5000,160.058,160.06,156804,13, 09/30/2004
ary,nhc98, ,7000,224.158,224.16,156804,13, 09/30/2004
ary,nhc98, ,9000,288.728,288.73,156804,13, 09/30/2004
ary,nice, ,3000,0.015,0.30,8148,9, 09/30/2004
ary,nice, ,5000,0.035,0.32,7904,9, 09/30/2004
ary,nice, ,7000,0.065,0.35,7920,9, 09/30/2004
ary,nice, ,9000,0.095,0.38,8364,9, 09/30/2004
ary,oberon2, ,3000,0.011,0.02,0,19, 09/30/2004
ary,oberon2, ,5000,0.021,0.03,0,19, 09/30/2004
ary,oberon2, ,7000,0.031,0.04,0,19, 09/30/2004
ary,oberon2, ,9000,0.041,0.05,1176,19, 09/30/2004
ary,objc, ,3000,0.008,0.01,0,17, 09/30/2004
ary,objc, ,5000,0.008,0.01,440,17, 09/30/2004
ary,objc, ,7000,0.018,0.02,456,17, 09/30/2004
ary,objc, ,9000,0.018,0.02,472,17, 09/30/2004
ary,ocaml, ,3000,0.008,0.01,0,6, 09/30/2004
ary,ocaml, ,5000,0.018,0.02,508,6, 09/30/2004
ary,ocaml, ,7000,0.028,0.03,524,6, 09/30/2004
ary,ocaml, ,9000,0.038,0.04,540,6, 09/30/2004
ary,ocamlb, ,3000,0.845,0.85,4044,6, 09/30/2004
ary,ocamlb, ,5000,1.415,1.42,720,6, 09/30/2004
ary,ocamlb, ,7000,1.985,1.99,736,6, 09/30/2004
ary,ocamlb, ,9000,2.555,2.56,752,6, 09/30/2004
ary,oz, ,3000,1.067,1.12,2592,25, 09/30/2004
ary,oz, ,5000,1.797,1.85,2608,25, 09/30/2004
ary,oz, ,7000,2.517,2.57,2624,25, 09/30/2004
ary,oz, ,9000,3.237,3.29,2640,25, 09/30/2004
ary,perl, ,3000,2.595,2.60,4044,10, 09/30/2004
ary,perl, ,5000,4.805,4.81,1612,10, 09/30/2004
ary,perl, ,7000,7.225,7.23,1740,10, 09/30/2004
ary,perl, ,9000,9.535,9.54,1900,10, 09/30/2004
ary,php, ,3000,6.653,6.68,4064,9, 09/30/2004
ary,php, ,5000,11.113,11.14,3968,9, 09/30/2004
ary,php, ,7000,15.523,15.55,4312,9, 09/30/2004
ary,php, ,9000,19.733,19.76,4744,9, 09/30/2004
ary,pike, ,3000,1.027,1.15,4044,11, 09/30/2004
ary,pike, ,5000,1.717,1.84,2968,11, 09/30/2004
ary,pike, ,7000,2.417,2.54,2968,11, 09/30/2004
ary,pike, ,9000,3.107,3.23,2984,11, 09/30/2004
ary,poly, ,3000,0.16,0.16,2368,39, 09/30/2004
ary,poly, ,5000,0.26,0.26,2384,39, 09/30/2004
ary,poly, ,7000,0.36,0.36,2400,39, 09/30/2004
ary,poly, ,9000,0.46,0.46,2416,39, 09/30/2004
ary,pop11, ,3000,0.83,0.84,4908,23, 09/30/2004
ary,pop11, ,5000,1.43,1.44,4924,23, 09/30/2004
ary,pop11, ,7000,1.87,1.88,5040,23, 09/30/2004
ary,pop11, ,9000,2.41,2.42,4956,23, 09/30/2004
ary,poplisp, ,3000,2.551,2.59,13892,15, 09/30/2004
ary,poplisp, ,5000,4.241,4.28,13936,15, 09/30/2004
ary,poplisp, ,7000,6.061,6.10,13892,15, 09/30/2004
ary,poplisp, ,9000,7.801,7.84,13896,15, 09/30/2004
ary,psyco, ,3000,0.259,0.30,3160,14, 09/30/2004
ary,psyco, ,5000,0.419,0.46,3224,14, 09/30/2004
ary,psyco, ,7000,0.579,0.62,3324,14, 09/30/2004
ary,psyco, ,9000,0.929,0.97,3348,14, 09/30/2004
ary,psyco,2,3000,-2.041,-2,-2,13, 09/30/2004
ary,psyco,2,5000,-2.041,-2,-2,13, 09/30/2004
ary,psyco,2,7000,-2.041,-2,-2,13, 09/30/2004
ary,psyco,2,9000,-2.041,-2,-2,13, 09/30/2004
ary,python, ,3000,1.813,1.84,2168,12, 09/30/2004
ary,python, ,5000,3.063,3.09,2220,12, 09/30/2004
ary,python, ,7000,4.323,4.35,2292,12, 09/30/2004
ary,python, ,9000,5.843,5.87,2348,12, 09/30/2004
ary,python,2,3000,-2.027,-2,-2,11, 09/30/2004
ary,python,2,5000,-2.027,-2,-2,11, 09/30/2004
ary,python,2,7000,-2.027,-2,-2,11, 09/30/2004
ary,python,2,9000,-2.027,-2,-2,11, 09/30/2004
ary,rep, ,3000,1.157,1.17,956,16, 09/30/2004
ary,rep, ,5000,1.927,1.94,972,16, 09/30/2004
ary,rep, ,7000,2.697,2.71,988,16, 09/30/2004
ary,rep, ,9000,3.477,3.49,1004,16, 09/30/2004
ary,ruby, ,3000,8.909,8.92,4052,12, 09/30/2004
ary,ruby, ,5000,14.869,14.88,1524,12, 09/30/2004
ary,ruby, ,7000,20.789,20.80,1540,12, 09/30/2004
ary,ruby, ,9000,26.829,26.84,1556,12, 09/30/2004
ary,sablevm, ,3000,0.573,0.66,2860,13, 09/30/2004
ary,sablevm, ,5000,0.953,1.04,2872,13, 09/30/2004
ary,sablevm, ,7000,1.333,1.42,2888,13, 09/30/2004
ary,sablevm, ,9000,1.703,1.79,2904,13, 09/30/2004
ary,sbcl, ,3000,0.017,0.07,10356,18, 09/30/2004
ary,sbcl, ,5000,0.017,0.07,3240,18, 09/30/2004
ary,sbcl, ,7000,0.027,0.08,2564,18, 09/30/2004
ary,sbcl, ,9000,0.037,0.09,3744,18, 09/30/2004
ary,se, ,3000,0.008,0.01,0,45, 09/30/2004
ary,se, ,5000,0.008,0.01,0,45, 09/30/2004
ary,se, ,7000,0.018,0.02,0,45, 09/30/2004
ary,se, ,9000,0.018,0.02,412,45, 09/30/2004
ary,slang, ,3000,0.026,0.03,4056,9, 09/30/2004
ary,slang, ,5000,0.036,0.04,852,9, 09/30/2004
ary,slang, ,7000,0.056,0.06,868,9, 09/30/2004
ary,slang, ,9000,0.076,0.08,880,9, 09/30/2004
ary,smlnj, ,3000,0.115,0.13,3936,22, 09/30/2004
ary,smlnj, ,5000,0.165,0.18,2188,22, 09/30/2004
ary,smlnj, ,7000,0.215,0.23,2248,22, 09/30/2004
ary,smlnj, ,9000,0.275,0.29,2240,22, 09/30/2004
ary,stalin, ,3000,0.018,0.02,0,23, 09/30/2004
ary,stalin, ,5000,0.018,0.02,688,23, 09/30/2004
ary,stalin, ,7000,0.028,0.03,704,23, 09/30/2004
ary,stalin, ,9000,0.038,0.04,720,23, 09/30/2004
ary,tcl, ,3000,6.741,6.75,4056,12, 09/30/2004
ary,tcl, ,5000,11.051,11.06,2504,12, 09/30/2004
ary,tcl, ,7000,15.491,15.50,2980,12, 09/30/2004
ary,tcl, ,9000,20.351,20.36,3456,12, 09/30/2004
ary,xemacs, ,3000,1.653,2.08,7716,13, 09/30/2004
ary,xemacs, ,5000,2.793,3.22,7736,13, 09/30/2004
ary,xemacs, ,7000,3.903,4.33,7748,13, 09/30/2004
ary,xemacs, ,9000,5.013,5.44,7760,13, 09/30/2004
echo,bigloo, ,100000,1.636,1.64,10596,39, 09/30/2004
echo,bigloo, ,150000,2.456,2.46,10596,39, 09/30/2004
echo,bigloo, ,40000,0.626,0.63,5860,39, 09/30/2004
echo,bigloo, ,70000,1.136,1.14,8860,39, 09/30/2004
echo,cmucl, ,100000,-2.027,-2,-2,69, 09/30/2004
echo,cmucl, ,150000,-2.027,-2,-2,69, 09/30/2004
echo,cmucl, ,40000,-2.027,-2,-2,69, 09/30/2004
echo,cmucl, ,70000,-2.027,-2,-2,69, 09/30/2004
echo,csharp, ,100000,-2.099,-2,-2,81, 09/30/2004
echo,csharp, ,150000,-2.099,-2,-2,81, 09/30/2004
echo,csharp, ,40000,-2.099,-2,-2,81, 09/30/2004
echo,csharp, ,70000,-2.099,-2,-2,81, 09/30/2004
echo,erlang, ,100000,11.94,12.16,5200,35, 09/30/2004
echo,erlang, ,150000,17.74,17.96,5200,35, 09/30/2004
echo,erlang, ,40000,4.44,4.66,5160,35, 09/30/2004
echo,erlang, ,70000,7.81,8.03,5160,35, 09/30/2004
echo,gcc, ,100000,2.138,2.14,572,109, 09/30/2004
echo,gcc, ,150000,3.198,3.20,572,109, 09/30/2004
echo,gcc, ,40000,0.878,0.88,572,109, 09/30/2004
echo,gcc, ,70000,1.478,1.48,572,109, 09/30/2004
echo,gcj, ,100000,4.089,4.25,12532,63, 09/30/2004
echo,gcj, ,150000,6.139,6.30,12532,63, 09/30/2004
echo,gcj, ,40000,1.619,1.78,12532,63, 09/30/2004
echo,gcj, ,70000,2.819,2.98,12532,63, 09/30/2004
echo,ghc, ,100000,10.407,10.41,34964,29, 09/30/2004
echo,ghc, ,150000,15.317,15.32,42172,29, 09/30/2004
echo,ghc, ,40000,4.197,4.20,18036,29, 09/30/2004
echo,ghc, ,70000,7.147,7.15,20688,29, 09/30/2004
echo,gij, ,100000,4.401,4.56,12756,63, 09/30/2004
echo,gij, ,150000,6.511,6.67,12756,63, 09/30/2004
echo,gij, ,40000,1.761,1.92,12756,63, 09/30/2004
echo,gij, ,70000,3.041,3.20,12756,63, 09/30/2004
echo,gpp, ,100000,2.096,2.10,1500,110, 09/30/2004
echo,gpp, ,150000,3.186,3.19,1500,110, 09/30/2004
echo,gpp, ,40000,0.866,0.87,1500,110, 09/30/2004
echo,gpp, ,70000,1.526,1.53,1500,110, 09/30/2004
echo,guile, ,100000,-2.05,-2,-2,32, 09/30/2004
echo,guile, ,150000,-2.05,-2,-2,32, 09/30/2004
echo,guile, ,40000,-2.05,-2,-2,32, 09/30/2004
echo,guile, ,70000,-2.05,-2,-2,32, 09/30/2004
echo,hipe, ,100000,11.899,12.12,5284,35, 09/30/2004
echo,hipe, ,150000,17.359,17.58,5284,35, 09/30/2004
echo,hipe, ,40000,4.439,4.66,5244,35, 09/30/2004
echo,hipe, ,70000,8.119,8.34,5244,35, 09/30/2004
echo,icc, ,100000,2.129,2.13,256,109, 09/30/2004
echo,icc, ,150000,3.139,3.14,256,109, 09/30/2004
echo,icc, ,40000,0.819,0.82,256,109, 09/30/2004
echo,icc, ,70000,1.479,1.48,256,109, 09/30/2004
echo,icpp, ,100000,2.189,2.19,304,110, 09/30/2004
echo,icpp, ,150000,3.179,3.18,304,110, 09/30/2004
echo,icpp, ,40000,0.849,0.85,304,110, 09/30/2004
echo,icpp, ,70000,1.449,1.45,304,110, 09/30/2004
echo,java, ,100000,4.504,4.67,8768,63, 09/30/2004
echo,java, ,150000,6.654,6.82,8768,63, 09/30/2004
echo,java, ,40000,1.944,2.11,8768,63, 09/30/2004
echo,java, ,70000,3.224,3.39,8768,63, 09/30/2004
echo,kaffe, ,100000,6.032,6.21,9268,63, 09/30/2004
echo,kaffe, ,150000,8.962,9.14,9268,63, 09/30/2004
echo,kaffe, ,40000,2.452,2.63,9268,63, 09/30/2004
echo,kaffe, ,70000,4.252,4.43,9268,63, 09/30/2004
echo,mlton, ,100000,2.338,2.34,1424,104, 09/30/2004
echo,mlton, ,150000,3.498,3.50,1424,104, 09/30/2004
echo,mlton, ,40000,0.928,0.93,1424,104, 09/30/2004
echo,mlton, ,70000,1.618,1.62,1424,104, 09/30/2004
echo,mzc, ,100000,13.801,13.89,3724,0, 09/30/2004
echo,mzc, ,150000,20.701,20.79,3724,0, 09/30/2004
echo,mzc, ,40000,5.541,5.63,3724,0, 09/30/2004
echo,mzc, ,70000,9.671,9.76,3724,0, 09/30/2004
echo,mzscheme, ,100000,14.4,14.49,3724,0, 09/30/2004
echo,mzscheme, ,150000,21.57,21.66,3724,0, 09/30/2004
echo,mzscheme, ,40000,5.73,5.82,3724,0, 09/30/2004
echo,mzscheme, ,70000,10.11,10.20,3724,0, 09/30/2004
echo,newlisp, ,100000,1.485,1.49,1488,0, 09/30/2004
echo,newlisp, ,150000,2.335,2.34,1488,0, 09/30/2004
echo,newlisp, ,40000,0.625,0.63,1488,0, 09/30/2004
echo,newlisp, ,70000,1.055,1.06,1488,0, 09/30/2004
echo,nice, ,100000,4.995,5.28,12980,60, 09/30/2004
echo,nice, ,150000,7.155,7.44,12956,60, 09/30/2004
echo,nice, ,40000,2.635,2.92,12956,60, 09/30/2004
echo,nice, ,70000,3.805,4.09,12964,60, 09/30/2004
echo,objc, ,100000,2.248,2.25,840,109, 09/30/2004
echo,objc, ,150000,3.398,3.40,840,109, 09/30/2004
echo,objc, ,40000,0.908,0.91,840,109, 09/30/2004
echo,objc, ,70000,1.588,1.59,840,109, 09/30/2004
echo,ocaml, ,100000,2.258,2.26,1152,51, 09/30/2004
echo,ocaml, ,150000,3.398,3.40,1152,51, 09/30/2004
echo,ocaml, ,40000,0.918,0.92,1152,51, 09/30/2004
echo,ocaml, ,70000,1.598,1.60,1152,51, 09/30/2004
echo,ocamlb, ,100000,3.245,3.25,1632,51, 09/30/2004
echo,ocamlb, ,150000,4.755,4.76,1632,51, 09/30/2004
echo,ocamlb, ,40000,1.285,1.29,1632,51, 09/30/2004
echo,ocamlb, ,70000,2.245,2.25,1632,51, 09/30/2004
echo,perl, ,100000,3.715,3.72,4048,58, 09/30/2004
echo,perl, ,150000,5.545,5.55,4048,58, 09/30/2004
echo,perl, ,40000,1.465,1.47,4272,58, 09/30/2004
echo,perl, ,70000,2.565,2.57,4048,58, 09/30/2004
echo,pike, ,100000,3.867,3.99,6780,34, 09/30/2004
echo,pike, ,150000,5.667,5.79,6780,34, 09/30/2004
echo,pike, ,40000,1.757,1.88,6780,34, 09/30/2004
echo,pike, ,70000,2.847,2.97,6780,34, 09/30/2004
echo,poplisp, ,1,-0.029,0.01,0,54, 09/30/2004
echo,psyco, ,100000,3.559,3.60,7624,50, 09/30/2004
echo,psyco, ,150000,5.329,5.37,7580,50, 09/30/2004
echo,psyco, ,40000,1.449,1.49,7580,50, 09/30/2004
echo,psyco, ,70000,2.449,2.49,7580,50, 09/30/2004
echo,python, ,100000,4.203,4.23,7216,49, 09/30/2004
echo,python, ,150000,6.073,6.10,8004,49, 09/30/2004
echo,python, ,40000,1.683,1.71,6276,49, 09/30/2004
echo,python, ,70000,2.883,2.91,6748,49, 09/30/2004
echo,ruby, ,100000,5.169,5.18,5176,29, 09/30/2004
echo,ruby, ,150000,7.639,7.65,5176,29, 09/30/2004
echo,ruby, ,40000,2.019,2.03,5176,29, 09/30/2004
echo,ruby, ,70000,3.619,3.63,5176,29, 09/30/2004
echo,sablevm, ,100000,13.863,13.95,19668,63, 09/30/2004
echo,sablevm, ,150000,20.573,20.66,19596,63, 09/30/2004
echo,sablevm, ,40000,5.493,5.58,19736,63, 09/30/2004
echo,sablevm, ,70000,9.673,9.76,19708,63, 09/30/2004
echo,sbcl, ,100000,-2.053,-2,-2,69, 09/30/2004
echo,sbcl, ,150000,-2.053,-2,-2,69, 09/30/2004
echo,sbcl, ,40000,-2.053,-2,-2,69, 09/30/2004
echo,sbcl, ,70000,-2.053,-2,-2,69, 09/30/2004
echo,smlnj, ,100000,2.825,2.84,2756,70, 09/30/2004
echo,smlnj, ,150000,4.425,4.44,3360,70, 09/30/2004
echo,smlnj, ,40000,1.135,1.15,2728,70, 09/30/2004
echo,smlnj, ,70000,2.045,2.06,3360,70, 09/30/2004
echo,tcl, ,100000,-2.009,-2,-2,26, 09/30/2004
echo,tcl, ,150000,-2.009,-2,-2,26, 09/30/2004
echo,tcl, ,40000,-2.009,-2,-2,26, 09/30/2004
echo,tcl, ,70000,-2.009,-2,-2,26, 09/30/2004
except,bigloo, ,100000,0.426,0.43,5156,39, 09/30/2004
except,bigloo, ,150000,0.646,0.65,5156,39, 09/30/2004
except,bigloo, ,200000,0.856,0.86,5156,39, 09/30/2004
except,bigloo, ,250000,1.066,1.07,5156,39, 09/30/2004
except,chicken, ,100000,0.073,0.08,1100,26, 09/30/2004
except,chicken, ,150000,0.103,0.11,1088,26, 09/30/2004
except,chicken, ,200000,0.133,0.14,1092,26, 09/30/2004
except,chicken, ,250000,0.173,0.18,1020,26, 09/30/2004
except,cmucl, ,100000,0.023,0.05,5488,25, 09/30/2004
except,cmucl, ,150000,0.023,0.05,4124,25, 09/30/2004
except,cmucl, ,200000,0.033,0.06,1236,25, 09/30/2004
except,cmucl, ,250000,0.043,0.07,4388,25, 09/30/2004
except,csharp, ,100000,-0.049,0.05,8716,34, 09/30/2004
except,csharp, ,150000,-0.049,0.05,7940,34, 09/30/2004
except,csharp, ,200000,-0.039,0.06,8772,34, 09/30/2004
except,csharp, ,250000,-0.039,0.06,7928,34, 09/30/2004
except,erlang, ,100000,0.2,0.42,4004,29, 09/30/2004
except,erlang, ,150000,0.29,0.51,4972,29, 09/30/2004
except,erlang, ,200000,0.39,0.61,4004,29, 09/30/2004
except,erlang, ,250000,0.48,0.70,4004,29, 09/30/2004
except,felix, ,100000,-0.004,0.00,0,19, 09/30/2004
except,felix, ,150000,-0.004,0.00,0,19, 09/30/2004
except,felix, ,200000,0.006,0.01,0,19, 09/30/2004
except,felix, ,250000,0.006,0.01,0,19, 09/30/2004
except,gcc, ,100000,0.008,0.01,0,30, 09/30/2004
except,gcc, ,150000,0.018,0.02,260,30, 09/30/2004
except,gcc, ,200000,0.018,0.02,260,30, 09/30/2004
except,gcc, ,250000,0.028,0.03,260,30, 09/30/2004
except,gcj, ,100000,3.489,3.65,13492,43, 09/30/2004
except,gcj, ,150000,5.269,5.43,13492,43, 09/30/2004
except,gcj, ,200000,7.009,7.17,13492,43, 09/30/2004
except,gcj, ,250000,8.799,8.96,13492,43, 09/30/2004
except,gcl, ,100000,0.16,0.18,12996,25, 09/30/2004
except,gcl, ,150000,0.18,0.20,2788,25, 09/30/2004
except,gcl, ,200000,0.27,0.29,15344,25, 09/30/2004
except,gcl, ,250000,0.29,0.31,15344,25, 09/30/2004
except,gforth, ,100000,0.328,0.34,1056,27, 09/30/2004
except,gforth, ,150000,0.498,0.51,740,27, 09/30/2004
except,gforth, ,200000,0.658,0.67,740,27, 09/30/2004
except,gforth, ,250000,0.818,0.83,740,27, 09/30/2004
except,ghc, ,100000,0.117,0.12,1692,27, 09/30/2004
except,ghc, ,150000,0.177,0.18,1036,27, 09/30/2004
except,ghc, ,200000,0.237,0.24,1692,27, 09/30/2004
except,ghc, ,250000,0.307,0.31,1692,27, 09/30/2004
except,gij, ,100000,14.891,15.05,15076,43, 09/30/2004
except,gij, ,150000,22.341,22.50,15076,43, 09/30/2004
except,gij, ,200000,29.751,29.91,15076,43, 09/30/2004
except,gij, ,250000,37.261,37.42,15076,43, 09/30/2004
except,gnat, ,100000,4.925,4.93,1072,50, 09/30/2004
except,gnat, ,150000,7.395,7.40,1072,50, 09/30/2004
except,gnat, ,200000,9.845,9.85,1072,50, 09/30/2004
except,gnat, ,250000,12.335,12.34,1072,50, 09/30/2004
except,gpp, ,100000,1.606,1.61,804,45, 09/30/2004
except,gpp, ,150000,2.396,2.40,804,45, 09/30/2004
except,gpp, ,200000,3.206,3.21,804,45, 09/30/2004
except,gpp, ,250000,3.996,4.00,804,45, 09/30/2004
except,gst, ,100000,6.395,6.48,6680,41, 09/30/2004
except,gst, ,150000,9.585,9.67,6680,41, 09/30/2004
except,gst, ,200000,12.775,12.86,6680,41, 09/30/2004
except,gst, ,250000,15.955,16.04,6680,41, 09/30/2004
except,guile, ,100000,1.16,1.21,4776,25, 09/30/2004
except,guile, ,150000,1.7,1.75,4776,25, 09/30/2004
except,guile, ,200000,2.25,2.30,4776,25, 09/30/2004
except,guile, ,250000,2.81,2.86,4776,25, 09/30/2004
except,gwydion, ,100000,1.446,1.46,2344,49, 09/30/2004
except,gwydion, ,150000,2.166,2.18,2344,49, 09/30/2004
except,gwydion, ,200000,2.896,2.91,2344,49, 09/30/2004
except,gwydion, ,250000,3.616,3.63,2344,49, 09/30/2004
except,hipe, ,100000,-2.221,-2,-2,29, 09/30/2004
except,hipe, ,150000,-2.221,-2,-2,29, 09/30/2004
except,hipe, ,200000,-2.221,-2,-2,29, 09/30/2004
except,hipe, ,250000,-2.221,-2,-2,29, 09/30/2004
except,hugs, ,100000,6.548,6.81,3980,27, 09/30/2004
except,hugs, ,150000,9.808,10.07,3980,27, 09/30/2004
except,hugs, ,200000,13.058,13.32,3980,27, 09/30/2004
except,hugs, ,250000,16.338,16.60,3980,27, 09/30/2004
except,icc, ,100000,0.009,0.01,120,30, 09/30/2004
except,icc, ,150000,0.019,0.02,120,30, 09/30/2004
except,icc, ,200000,0.019,0.02,120,30, 09/30/2004
except,icc, ,250000,0.029,0.03,120,30, 09/30/2004
except,icpp, ,100000,1.209,1.21,324,45, 09/30/2004
except,icpp, ,150000,1.819,1.82,324,45, 09/30/2004
except,icpp, ,200000,2.429,2.43,324,45, 09/30/2004
except,icpp, ,250000,3.039,3.04,324,45, 09/30/2004
except,java, ,100000,1.054,1.22,9628,43, 09/30/2004
except,java, ,150000,1.484,1.65,9628,43, 09/30/2004
except,java, ,200000,1.924,2.09,9616,43, 09/30/2004
except,java, ,250000,2.364,2.53,9628,43, 09/30/2004
except,kaffe, ,100000,1.942,2.12,9076,43, 09/30/2004
except,kaffe, ,150000,2.912,3.09,9076,43, 09/30/2004
except,kaffe, ,200000,3.892,4.07,9076,43, 09/30/2004
except,kaffe, ,250000,4.862,5.04,9076,43, 09/30/2004
except,lua, ,100000,0.616,0.62,1056,32, 09/30/2004
except,lua, ,150000,0.916,0.92,832,32, 09/30/2004
except,lua, ,200000,1.226,1.23,832,32, 09/30/2004
except,lua, ,250000,1.536,1.54,832,32, 09/30/2004
except,mlton, ,100000,0.008,0.01,3020,43, 09/30/2004
except,mlton, ,150000,0.008,0.01,0,43, 09/30/2004
except,mlton, ,200000,0.008,0.01,0,43, 09/30/2004
except,mlton, ,250000,0.008,0.01,0,43, 09/30/2004
except,mzc, ,100000,9.241,9.33,3728,28, 09/30/2004
except,mzc, ,150000,13.971,14.06,3728,28, 09/30/2004
except,mzc, ,200000,18.821,18.91,3728,28, 09/30/2004
except,mzc, ,250000,23.531,23.62,3728,28, 09/30/2004
except,mzscheme, ,100000,10.9,10.99,3724,28, 09/30/2004
except,mzscheme, ,150000,16.31,16.40,3724,28, 09/30/2004
except,mzscheme, ,200000,21.37,21.46,3724,28, 09/30/2004
except,mzscheme, ,250000,26.7,26.79,3724,28, 09/30/2004
except,newlisp, ,100000,0.375,0.38,684,0, 09/30/2004
except,newlisp, ,150000,0.565,0.57,684,0, 09/30/2004
except,newlisp, ,200000,0.745,0.75,684,0, 09/30/2004
except,newlisp, ,250000,0.935,0.94,684,0, 09/30/2004
except,nice, ,100000,0.035,0.32,7872,30, 09/30/2004
except,nice, ,150000,0.055,0.34,7872,30, 09/30/2004
except,nice, ,200000,0.085,0.37,7872,30, 09/30/2004
except,nice, ,250000,0.105,0.39,8292,30, 09/30/2004
except,oberon2, ,100000,0.061,0.07,1116,36, 09/30/2004
except,oberon2, ,150000,0.091,0.10,1116,36, 09/30/2004
except,oberon2, ,200000,0.121,0.13,1116,36, 09/30/2004
except,oberon2, ,250000,0.151,0.16,1116,36, 09/30/2004
except,ocaml, ,100000,0.008,0.01,600,15, 09/30/2004
except,ocaml, ,150000,0.018,0.02,600,15, 09/30/2004
except,ocaml, ,200000,0.018,0.02,600,15, 09/30/2004
except,ocaml, ,250000,0.028,0.03,600,15, 09/30/2004
except,ocamlb, ,100000,0.085,0.09,808,15, 09/30/2004
except,ocamlb, ,150000,0.125,0.13,808,15, 09/30/2004
except,ocamlb, ,200000,0.165,0.17,808,15, 09/30/2004
except,ocamlb, ,250000,0.215,0.22,808,15, 09/30/2004
except,oz, ,100000,0.117,0.17,2608,42, 09/30/2004
except,oz, ,150000,0.187,0.24,3468,42, 09/30/2004
except,oz, ,200000,0.247,0.30,3380,42, 09/30/2004
except,oz, ,250000,0.307,0.36,3404,42, 09/30/2004
except,perl, ,100000,1.575,1.58,3076,47, 09/30/2004
except,perl, ,150000,2.365,2.37,1336,47, 09/30/2004
except,perl, ,200000,3.165,3.17,1336,47, 09/30/2004
except,perl, ,250000,3.955,3.96,1336,47, 09/30/2004
except,pike, ,100000,0.477,0.60,3088,30, 09/30/2004
except,pike, ,150000,0.717,0.84,2992,30, 09/30/2004
except,pike, ,200000,0.947,1.07,2992,30, 09/30/2004
except,pike, ,250000,1.197,1.32,2992,30, 09/30/2004
except,poplisp, ,100000,0.081,0.12,5756,22, 09/30/2004
except,poplisp, ,150000,0.111,0.15,2700,22, 09/30/2004
except,poplisp, ,200000,0.151,0.19,2772,22, 09/30/2004
except,poplisp, ,250000,0.191,0.23,6304,22, 09/30/2004
except,psyco, ,100000,1.459,1.50,3084,42, 09/30/2004
except,psyco, ,150000,2.189,2.23,3140,42, 09/30/2004
except,psyco, ,200000,2.909,2.95,3084,42, 09/30/2004
except,psyco, ,250000,3.629,3.67,3084,42, 09/30/2004
except,python, ,100000,1.663,1.69,2108,41, 09/30/2004
except,python, ,150000,2.493,2.52,2108,41, 09/30/2004
except,python, ,200000,3.303,3.33,2108,41, 09/30/2004
except,python, ,250000,4.163,4.19,2108,41, 09/30/2004
except,rep, ,100000,0.357,0.37,1100,31, 09/30/2004
except,rep, ,150000,0.547,0.56,1100,31, 09/30/2004
except,rep, ,200000,0.727,0.74,1100,31, 09/30/2004
except,rep, ,250000,0.907,0.92,1100,31, 09/30/2004
except,ruby, ,100000,4.229,4.24,2012,47, 09/30/2004
except,ruby, ,150000,6.359,6.37,2012,47, 09/30/2004
except,ruby, ,200000,8.499,8.51,2012,47, 09/30/2004
except,ruby, ,250000,10.609,10.62,2012,47, 09/30/2004
except,ruby,2,100000,4.399,4.41,4076,47, 09/30/2004
except,ruby,2,150000,6.639,6.65,2044,47, 09/30/2004
except,ruby,2,200000,8.769,8.78,2044,47, 09/30/2004
except,ruby,2,250000,10.959,10.97,2044,47, 09/30/2004
except,sablevm, ,100000,18.743,18.83,19068,43, 09/30/2004
except,sablevm, ,150000,28.133,28.22,18952,43, 09/30/2004
except,sablevm, ,200000,37.513,37.60,18916,43, 09/30/2004
except,sablevm, ,250000,46.903,46.99,19008,43, 09/30/2004
except,sbcl, ,100000,0.027,0.08,2952,25, 09/30/2004
